User-agent: *
Allow: /

# Allow Google to crawl product and shop pages (most important for SEO)
Allow: /product/
Allow: /business/
Allow: /shop/
Allow: /discover
Allow: /sell

# Disallow private/auth areas (users only)
Disallow: /dashboard
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /addresses
Disallow: /edit-profile
Disallow: /devices
Disallow: /wardrobe
Disallow: /seller/

# Sitemap: Use the dynamic backend sitemap for full product/shop coverage
Sitemap: https://akupybackend-1.onrender.com/sitemap.xml
Sitemap: https://akupy.in/sitemap.xml
